Model,TargetRealParameters,ActualRealParameters,FixedLambda,IdentificationNMSEdB,FullSignalNMSEdB,FLOPsPerSample,MaxAbsRealParameter
PN-IQ PN-DOMP,450,450,1e-05,-39.590274470579,-39.569528536042,1408,62876300236468.1
PN-IQ PN-DOMP,460,460,0.001,-35.2624143307356,-35.1910549226649,1434,20404038379928.3
PN-IQ PN-DOMP,460,460,0.0001,-38.5712047709552,-38.5339819605183,1434,20715950910416.2
PN-IQ PN-DOMP,460,460,1e-05,-39.5970910197885,-39.5752988698499,1434,63263554764309.4
PN-IQ PN-DOMP,470,470,0.001,-35.2614259247988,-35.1906405560838,1464,20411660094306.4
PN-IQ PN-DOMP,470,470,0.0001,-38.5736286113659,-38.5362277560437,1464,20785153982452.2
PN-IQ PN-DOMP,470,470,1e-05,-39.5988798229555,-39.5763612587726,1464,63627505642893.1
PN-IQ PN-DOMP,480,480,0.001,-35.2621283121838,-35.1907990205637,1490,20410306511828.3
PN-IQ PN-DOMP,480,480,0.0001,-38.5740147502081,-38.5362147853495,1490,20780737198793.1
PN-IQ PN-DOMP,480,480,1e-05,-39.6003160093872,-39.5780608311267,1490,63623666738325.3
PN-IQ PN-DOMP,490,490,0.001,-35.2640985958989,-35.1925989426703,1510,20409735720429.8
PN-IQ PN-DOMP,490,490,0.0001,-38.5756745630953,-38.5375036903895,1510,20794519028384.5
PN-IQ PN-DOMP,490,490,1e-05,-39.6115764780221,-39.5880212305369,1510,63581645682131.9
PN-IQ PN-DOMP,500,500,0.001,-35.2652220590269,-35.1935797435211,1536,20404260298694.2
PN-IQ PN-DOMP,500,500,0.0001,-38.5762550424483,-38.5383567024389,1536,20794310784944.7
PN-IQ PN-DOMP,500,500,1e-05,-39.6167393166189,-39.5929744992068,1536,63558517188065
